EventID	Division	Round	Match No	Winner	Winner NOC	Loser	Loser NOC	Method	Score
presidents-cup-america-2026	Senior Men -87kg	R32	1201	CHUA James	USA	NWOGBAGA Ifunanya	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R32	1202	ROMERO Bruno	MEX	RAMOS Juan Luis	CHI	RSC	1:1
presidents-cup-america-2026	Senior Men -87kg	R32	1203	SOUZA Allif	BRA	MUTZ Gerald	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1209	MEIRELLES Arthur	BRA	CHUA James	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1210	CASTRO Sebastian	PER	DASENT-THOMSON Dan	TTO	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1211	ROMERO Bruno	MEX	BERNARDEZ Wilmer	HON	WDR	
presidents-cup-america-2026	Senior Men -87kg	R16	1212	SOUZA Allif	BRA	DI Mateo	ARG	PTF	2:1
presidents-cup-america-2026	Senior Men -87kg	QF	1225	MEIRELLES Arthur	BRA	CASTRO Sebastian	PER	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	QF	1226	ROMERO Bruno	MEX	SOUZA Allif	BRA	PTF	2:1
presidents-cup-america-2026	Senior Men -87kg	SF	1233	MEIRELLES Arthur	BRA	ROMERO Bruno	MEX	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R32	1204	GONCALVES Luiz Edu	BRA	OSORIO Yesid F.	PUR	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R32	1205	SOLO Maicol Stiwar	COL	SOW Abou	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R32	1206	CECIL Chaney	USA	HUYNH Kevin	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R32	1207	CORRO Thiago Joaqu	ARG	ANDRADE Hassani	PER	PTF	2:1
presidents-cup-america-2026	Senior Men -87kg	R16	1213	GONCALVES Luiz Edu	BRA	ALVAREZ Luis	VEN	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1214	SOLO Maicol Stiwar	COL	CASTILLO Sergio	USA	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1215	GONZÁLEZ Gabriel	WT	CECIL Chaney	USA	RSC	2:0
presidents-cup-america-2026	Senior Men -87kg	R16	1216	RODRIGUEZ Michael	USA	CORRO Thiago Joaqu	ARG	PTF	2:0
presidents-cup-america-2026	Senior Men -87kg	QF	1227	GONCALVES Luiz Edu	BRA	SOLO Maicol Stiwar	COL	PTF	2:0
